Data,Horário ,Xixi,Cocô,,27.02.23,4
27.02.23,15:50,Cheia,Pouco,,28.02.23,16
27.02.23,17:51,Média ,Pouco,,01.03.23,13
27.02.23,18:55,Cheia,Pouquíssimo ,,02.03.23,14
27.02.23,21:20,Cheia,Médio,,03.03.23,13
28.02.23,0:18,Cheia,Médio ,,04.03.23,14
28.02.23,3:44,Cheia,Médio,,05.03.23,9
28.02.23,5:47,Média ,Médio ,,06.03.23,12
28.02.23,7:20,Cheia,Pouco/Medio,,07.03.23,10
28.02.23,8:25,Na troca,Muito,,08.03.23,12
28.02.23,10:48,Não ,Médio,,09.03.23,11
28.02.23,11:40,Cheia,não ,,10.03.23,18
28.02.23,12:15,Não ,Pouco,,11.03.23,13
28.02.23,14:00,Cheia,Pouco/Médio ,,12.03.23,10
28.02.23,15:15,Não ,Médio ,,13.03.23,13
28.02.23,16:00,Média ,Pouco,,14.03.23,12
28.02.23,17:47,Cheia,Pouco,,15.03.23,9
28.02.23,18:40,Não ,Pouco,,16.03.23,11
28.02.23,20:00,Cheia,Médio ,,17.03.23,9
28.02.23,21:40,Cheia,não ,,18.03.23,12
28.02.23,22:40,Média ,Muito,,19.03.23,12
01.03.23,0:15,Média ,Pouco,,20.03.23,11
01.03.23,2:50,Pouco ,Médio ,,21.03.23,9
01.03.23,4:30,Média ,Pouco ,,22.03.23,10
01.03.23,7:30,Cheia ,Pouquíssimo ,,23.03.23,10
01.03.23,9:24,Cheia,Pouquíssimo ,,24.03.23,11
01.03.23,10:50,Cheia ,Pouco,,25.03.23,13
01.03.23,12:30,Média ,Pouquíssimo ,,26.03.23,8
01.03.23,14:45,Cheia,Pouco ,,27.03.23,12
01.03.23,16:40,Não ,Médio/Muito,,28.03.23,10
01.03.23,16:50,Na troca,Pouco,,29.03.23,10
01.03.23,18:20,Na troca,Pouco,,30.03.23,9
01.03.23,19:45,Cheia,Médio ,,31.03.23,12
01.03.23,21:40,não ,médio ,,01.04.23,8
02.03.23,0:35,Cheia,Médio ,,02.04.23,11
02.03.23,4:50,Cheia,Médio ,,03.04.23,11
02.03.23,7:10,não ,Médio ,,04.04.23,10
02.03.23,9:10,Cheia,Pouco,,05.04.23,9
02.03.23,10:50,Pouco,Pouco/Médio,,06.04.23,9
02.03.23,11:55,Na troca ,Pouco ,,07.04.23,12
02.03.23,13:35,Média ,Pouco/Médio ,,08.04.23,8
02.03.23,14:20,Não ,Pouco/Médio ,,09.04.23,8
02.03.23,16:40,Na troca ,Pouco,,,
02.03.23,17:40,Média ,Pouco,,,
02.03.23,18:30,na troca,Pouquíssimo ,,,
02.03.23,21:37,pouco e na troca ,pouco,,,
02.03.23,22:50,Pouco,Pouco,,,
02.03.23,23:40,Cheia,Pouco,,,
03.03.23,1:10,Cheia ,Pouco/Médio,,,
03.03.23,1:40,não ,Médio ,,,
03.03.23,5:50,Cheia,Pouco,,,
03.03.23,8:35,na troca ,Pouco,,,
03.03.23,9:50,na troca,pouco,,,
03.03.23,11:10,Cheio,pouquíssimo ,,,
03.03.23,12:30,Cheio,Médio/Muito,,,
03.03.23,15:10,na troca,Pouco,,,
03.03.23,16:35,Médio ,Pouco ,,,
03.03.23,17:35,Cheia,Pouco,,,
03.03.23,19:30,Média ,Pouco,,,
03.03.23,20:45,na troca ,médio/muito,,,
03.03.23,22:20,Cheia,médio/muito,,,
04.03.23,0:10,cheia,muito,,,
04.03.23,1:25,não ,pouco,,,
04.03.23,3:10,médio ,pouquíssimo ,,,
04.03.23,4:50,não ,pouco,,,
04.03.23,5:15,não ,médio ,,,
04.03.23,6:30,não ,pouco/médio,,,
04.03.23,7:00,não ,Médio ,,,
04.03.23,9:50,pouco e na troca ,muito,,,
04.03.23,11:50,na troca,pouco,,,
04.03.23,14:40,na troca,médio,,,
04.03.23,16:10,médio e na troca,pouquíssimo ,,,
04.03.23,18:00,não ,médio ,,,
04.03.23,20:30,Cheia,muito,,,
04.03.23,23:50,Cheia,não ,,,
05.03.23,0:15,não ,médio ,,,
05.03.23,3:05,cheia,muito,,,
05.03.23,6:20,cheia,pouco,,,
05.03.23,10:00,cheia e na troca,pouco,,,
05.03.23,12:10,cheia,médio ,,,
05.03.23,15:50,não ,pouco,,,
05.03.23,16:30,cheia,recorde,,,
05.03.23,19:20,pouco e na troca,pouco,,,
05.03.23,22:19,cheia,pouco,,,
06.03.23,0:30,cheia,muito,,,
06.03.23,3:28,cheia,não ,,,
06.03.23,5:50,cheia,pouquíssimo,,,
06.03.23,7:53,não,pouco,,,
06.03.23,10:00,cheia,pouco,,,
06.03.23,11:40,cheia ,não ,,,
06.03.23,12:50,cheia,pouco ,,,
06.03.23,14:35,cheia,pouquíssimo ,,,
06.03.23,17:50,cheia,pouco ,,,
06.03.23,20:00,cheia ,pouco ,,,
06.03.23,21:00,cheia,pouquíssimo ,,,
06.03.23,23:55,cheia e na troca,muito,,,
07.03.23,0:30,não ,muito,,,
07.03.23,4:12,cheia,pouco,,,
07.03.23,7:40,não ,pouco,,,
07.03.23,10:25,cheia e na troca,médio,,,
07.03.23,11:40,cheia,pouco,,,
07.03.23,14:15,cheia,pouquíssimo ,,,
07.03.23,16:55,cheia,pouco,,,
07.03.23,18:10,na troca,médio ,,,
07.03.23,20:55,cheia,médio,,,
07.03.23,21:30,não ,pouco,,,
08.03.23,0:28,cheia,pouquíssimo ,,,
08.03.23,2:05,cheia ,muito,,,
08.03.23,5:30,cheia,muito,,,
08.03.23,8:06,cheia,pouco,,,
08.03.23,11:30,cheia e na troca,pouco,,,
08.03.23,12:20,cheia e na troca,pouco,,,
08.03.23,13:00,não ,médio ,,,
08.03.23,16:15,na troca ,médio ,,,
08.03.23,18:10,média,pouquíssimo ,,,
08.03.23,19:55,cheia e na troca,pouco,,,
08.03.23,20:05,não ,medio,,,
08.03.23,21:30,cheia,médio ,,,
09.03.23,0:10,pouco,pouquíssimo ,,,
09.03.23,4:55,na troca,muito e projétil ,,,
09.03.23,8:35,cheia e na troca,médio ,,,
09.03.23,10:40,pouco e na troca,pouco,,,
09.03.23,11:20,na troca,médio ,,,
09.03.23,14:10,cheia,pouco,,,
09.03.23,16:05,cheia,médio ,,,
09.03.23,16:45,cheia,pouco,,,
09.03.23,18:25,cheia,muito,,,
09.03.23,19:15,na troca,pouquíssimo ,,,
09.03.23,22:30,cheia,pouco,,,
10.03.23,1:30,não ,pouco/médio,,,
10.03.23,2:15,não ,pouquíssimo ,,,
10.03.23,2:45,não ,pouco/Médio ,,,
10.03.23,3:45,cheia,não,,,
10.03.23,7:45,cheia,médio,,,
10.03.23,10:20,não ,pouquíssimo ,,,
10.03.23,10:50,cheia,pouco,,,
10.03.23,11:57,cheia,pouco,,,
10.03.23,14:20,cheia,pouco,,,
10.03.23,15:00,cheia,muito,,,
10.03.23,16:20,cheia,pouco,,,
10.03.23,18:40,não ,pouco,,,
10.03.23,18:52,na troca,pouco ,,,
10.03.23,20:42,cheia ,pouquíssimo ,,,
10.03.23,21:20,na troca,pouquíssimo ,,,
10.03.23,22:30,cheia ,pouquíssimo ,,,
10.03.23,23:40,não ,pouco ,,,
10.03.23,23:55,cheia,não,,,
11.03.23,0:10,não,muito,,,
11.03.23,0:33,não ,médio ,,,
11.03.23,6:15,cheia,muito,,,
11.03.23,9:50,cheia ,pouco,,,
11.03.23,12:15,na troca,médio/muito,,,
11.03.23,14:20,não ,muito,,,
11.03.23,15:45,cheia e na troca,pouquíssimo ,,,
11.03.23,19:10,recorde,médio ,,,
11.03.23,19:40,não ,pouco,,,
11.03.23,20:45,cheia,muito,,,
11.03.23,21:50,pouco,muito,,,
11.03.23,22:25,na troca,médio ,,,
11.03.23,23:05,pouco,médio ,,,
12.03.23,3:05,cheia,pouco,,,
12.03.23,6:10,cheia ,pouco,,,
12.03.23,9:35,cheia,pouco,,,
12.03.23,12:12,cheia ,pouquíssimo ,,,
12.03.23,13:20,cheia e na troca,pouquíssimo ,,,
12.03.23,15:35,cheia,médio/ muito,,,
12.03.23,17:40,cheia,pouco,,,
12.03.23,19:00,na troca,pouco,,,
12.03.23,20:10,pouco,pouco,,,
12.03.23,21:40,cheia e na troca ,pouco,,,
13.03.23,0:45,cheia,pouco,,,
13.03.23,0:55,não ,muito,,,
13.03.23,4:15,cheia e na troca,pouquíssimo ,,,
13.03.23,6:10,cheia,pouquíssimo ,,,
13.03.23,7:25,cheia,pouquíssimo ,,,
13.03.23,11:50,cheia,pouco,,,
13.03.23,12:27,cheia,não ,,,
13.03.23,13:40,cheia,pouco,,,
13.03.23,16:25,cheia e na troca ,pouquíssimo ,,,
13.03.23,16:50,cheia,pouco,,,
13.03.23,19:45,cheia,pouquíssimo ,,,
13.03.23,22:00,na troca,pouco,,,
13.03.23,22:20,na troca,muito,,,
14.03.23,2:48,cheia,medio,,,
14.03.23,4:00,cheia e na troca,pouco,,,
14.03.23,8:00,cheia e na troca,muito,,,
14.03.23,10:30,cheia e na troca,muito,,,
14.03.23,11:30,na troca,muito,,,
14.03.23,14:15,cheia e na troca,pouco/médio,,,
14.03.23,15:30,cheia,novo recorde,,,
14.03.23,17:50,na troca,pouco,,,
14.03.23,19:30,cheia e na troca,pouquíssimo ,,,
14.03.23,20:30,na troca,pouco,,,
14.03.23,22:23,cheia,pouco,,,
14.03.23,23:40,cheia,médio ,,,
15.03.23,3:50,cheia,pouco,,,
15.03.23,4:15,não ,pouco,,,
15.03.23,8:35,cheia,pouco,,,
15.03.23,10:27,cheia,pouco,,,
15.03.23,11:15,cheia,médio ,,,
15.03.23,13:10,cheia,médio ,,,
15.03.23,15:00,cheia,pouco,,,
15.03.23,17:50,cheia,pouco,,,
15.03.23,20:15,cheia e na troca,pouco,,,
16.03.23,0:20,cheia,médio ,,,
16.03.23,1:10,cheia,pouco/medio,,,
16.03.23,4:46,cheia,médio,,,
16.03.23,8:00,na troca,pouco,,,
16.03.23,9:45,cheia,pouco,,,
16.03.23,11:00,cheia e na troca,pouco,,,
16.03.23,14:10,cheia e na troca,médio/muito,,,
16.03.23,17:30,na troca,muito,,,
16.03.23,18:50,cheia ,pouquíssimo ,,,
16.03.23,20:43,cheia,pouquíssimo ,,,
16.03.23,22:35,cheia e na troca ,pouco,,,
17.03.23,2:25,cheia ,muito,,,
17.03.23,6:30,cheia ,pouquíssimo ,,,
17.03.23,9:47,cheia e na troca,pouco,,,
17.03.23,10:40,cheia,médio ,,,
17.03.23,13:30,cheia e na troca,pouco,,,
17.03.23,17:10,na troca,pouco,,,
17.03.23,18:25,cheia,médio ,,,
17.03.23,20:00,cheia e na troca,pouco,,,
17.03.23,21:35,cheia,médio ,,,
18.03.23,1:48,cheia,pouquíssimo ,,,
18.03.23,4:05,cheia,pouquíssimo ,,,
18.03.23,7:28,cheia,pouco,,,
18.03.23,9:42,cheia e na troca,médio ,,,
18.03.23,11:20,cheia e na troca,pouco,,,
18.03.23,13:30,cheia,médio ,,,
18.03.23,16:50,cheia ,muito,,,
18.03.23,17:50,no banho,muito,,,
18.03.23,20:13,cheia,pouco,,,
18.03.23,22:05,cheia e na troca,pouco,,,
18.03.23,22:35,não ,pouquíssimo ,,,
18.03.23,23:40,cheia,pouquíssimo ,,,
19.03.23,1:10,cheia ,pouquíssimo ,,,
19.03.23,4:03,na troca,pouco,,,
19.03.23,8:00,cheia e na troca ,muito ,,,
19.03.23,12:00,cheia e na troca ,pouco,,,
19.03.23,14:10,cheia e na troca ,pouquíssimo ,,,
19.03.23,17:00,cheia e na troca,pouco ,,,
19.03.23,18:20,cheia,não ,,,
19.03.23,18:40,cheia ,pouco,,,
19.03.23,20:55,cheia,pouco,,,
19.03.23,22:15,cheia,muito,,,
19.03.23,23:15,cheia,pouquíssimo ,,,
19.03.23,23:45,cheia,médio ,,,
20.03.23,1:12,cheia,pouquíssimo ,,,
20.03.23,4:40,cheia,não ,,,
20.03.23,8:25,cheia,médio ,,,
20.03.23,10:05,cheia,pouco,,,
20.03.23,11:00,cheia,pouco,,,
20.03.23,11:20,cheia ,pouquíssimo ,,,
20.03.23,12:50,cheia,muito,,,
20.03.23,16:15,cheia ,médio ,,,
20.03.23,17:50,cheia ,pouco ,,,
20.03.23,19:45,cheia,pouco,,,
20.03.23,21:30,cheia,pouco,,,
21.03.23,3:00,cheia e na troca ,muito ,,,
21.03.23,7:05,cheia,pouquíssimo ,,,
21.03.23,11:15,cheia e na troca,médio ,,,
21.03.23,15:00,cheia e na troca,médio ,,,
21.03.23,17:40,cheia e na troca,muito,,,
21.03.23,19:35,cheia ,pouco,,,
21.03.23,21:10,cheia,pouquíssimo ,,,
21.03.23,22:40,cheia,pouco,,,
21.03.23,23:25,cheia e na troca,pouco,,,
22.03.23,1:00,cheia e na troca,pouco/médio,,,
22.03.23,4:50,cheia,pouco,,,
22.03.23,5:30,na troca ,muito na troca,,,
22.03.23,8:40,cheia,pouco,,,
22.03.23,13:20,cheia,pouco,,,
22.03.23,15:20,cheia,médio e pouco no banho,,,
22.03.23,17:05,cheia,muito,,,
22.03.23,20:15,cheia e na troca,médio,,,
22.03.23,21:50,cheia,novo novo recorde,,,
22.03.23,23:10,cheia e na troca ,pouquíssimo ,,,
23.03.23,0:00,cheia e na troca,pouquíssimo,,,
23.03.23,3:50,cheia ,pouco,,,
23.03.23,5:45,cheia,pouquíssimo ,,,
23.03.23,9:10,cheia,pouco,,,
23.03.23,11:25,cheia,muito,,,
23.03.23,14:50,cheia e na troca,pouco,,,
23.03.23,17:20,cheia,pouco,,,
23.03.23,18:00,não ,muito,,,
23.03.23,18:15,cheia,pouquíssimo ,,,
23.03.23,21:25,cheia e na troca,pouquíssimo ,,,
24.03.23,0:41,cheia e na troca,pouquíssimo ,,,
24.03.23,2:48,cheia,pouquíssimo ,,,
24.03.23,3:48,cheia ,pouquíssimo ,,,
24.03.23,7:35,cheia,pouco,,,
24.03.23,7:50,na troca ,muito,,,
24.03.23,11:25,cheia e na troca,médio ,,,
24.03.23,13:50,cheia,médio ,,,
24.03.23,16:40,cheia ,pouco/médio ,,,
24.03.23,19:03,cheia ,pouco,,,
24.03.23,21:55,cheia,pouco,,,
24.03.23,23:05,cheia,pouco ,,,
25.03.23,0:53,cheia e na troca,não,,,
25.03.23,5:50,cheia,pouco,,,
25.03.23,7:45,cheia e na troca,pouco/médio ,,,
25.03.23,10:50,cheia,médio ,,,
25.03.23,12:45,cheia ,pouquíssimo ,,,
25.03.23,14:25,cheia ,médio/muito,,,
25.03.23,15:50,cheia,médio/muito,,,
25.03.23,17:05,cheia,médio/muito ,,,
25.03.23,19:05,cheia,pouco/médio ,,,
25.03.23,20:05,cheia e na troca ,pouco,,,
25.03.23,21:10,cheia e troca,médio,,,
25.03.23,21:50,não,muito,,,
25.03.23,23:00,cheia,pouquíssimo ,,,
26.03.23,0:50,cheia,pouquíssimo ,,,
26.03.23,7:10,cheia,pouquíssimo ,,,
26.03.23,11:45,cheia ,pouco/médio ,,,
26.03.23,12:50,cheia,pouco,,,
26.03.23,15:30,cheia,pouco,,,
26.03.23,19:20,cheia,pouco/médio,,,
26.03.23,22:25,cheia e na troca ,médio ,,,
26.03.23,22:55,cheia,não,,,
27.03.23,0:31,cheia ,pouco,,,
27.03.23,4:50,cheia e na troca,pouquíssimo ,,,
27.03.23,8:35,cheia,pouquíssimo ,,,
27.03.23,10:35,cheia e na troca,pouco/médio,,,
27.03.23,12:03,cheia,pouco,,,
27.03.23,14:55,cheia,não,,,
27.03.23,16:45,na troca,muito,,,
27.03.23,18:00,cheia ,médio/muito,,,
27.03.23,18:35,cheia,novo novo recorde,,,
27.03.23,20:25,cheia,muito,,,
27.03.23,22:35,cheia,pouco,,,
27.03.23,23:20,cheia,não,,,
28.03.23,5:32,cheia e na troca,pouquíssimo ,,,
28.03.23,8:50,cheia,pouquíssimo ,,,
28.03.23,11:10,cheia,pouco,,,
28.03.23,12:40,cheia,pouquíssimo ,,,
28.03.23,13:50,cheia,pouco,,,
28.03.23,18:20,cheia e na troca,pouco/médio,,,
28.03.23,19:20,na troca,novo recorde,,,
28.03.23,21:12,cheia e na troca ,pouquíssimo ,,,
28.03.23,21:18,não,pouco,,,
28.03.23,22:47,cheia,pouquíssimo ,,,
29.03.23,3:15,cheia e na troca,pouquíssimo ,,,
29.03.23,5:50,cheia e na troca,pouquíssimo ,,,
29.03.23,8:45,na troca,pouco,,,
29.03.23,10:35,cheia e na troca,pouco,,,
29.03.23,12:57,cheia,pouco,,,
29.03.23,16:10,cheia e na troca,pouco,,,
29.03.23,19:00,cheia,pouco,,,
29.03.23,19:48,cheia,muito,,,
29.03.23,21:27,cheia,pouquíssimo ,,,
29.03.23,22:44,cheia,pouco/médio,,,
30.03.23,2:50,cheia e na troca ,não ,,,
30.03.23,6:57,cheia ,muito,,,
30.03.23,10:23,cheia e na troca,pouquíssimo ,,,
30.03.23,11:50,cheia,pouquíssimo ,,,
30.03.23,12:50,cheia,não,,,
30.03.23,15:20,na troca,pouquíssimo ,,,
30.03.23,15:40,cheia,pouco,,,
30.03.23,18:50,cheia,pouquíssimo ,,,
30.03.23,20:30,cheia,pouco,,,
31.03.23,0:53,cheia e na troca,pouco,,,
31.03.23,4:20,cheia e na troca,pouquíssimo ,,,
31.03.23,7:25,cheia,muito,,,
31.03.23,10:05,cheia e na troca,pouco/médio ,,,
31.03.23,12:35,cheia,pouco,,,
31.03.23,13:30,cheia e na troca,novo^4 recorde,,,
31.03.23,15:57,cheia e na troca,pouquíssimo ,,,
31.03.23,16:55,cheia,pouquíssimo ,,,
31.03.23,19:35,cheia,pouquíssimo ,,,
31.03.23,20:30,cheia ,pouquíssimo ,,,
31.03.23,21:25,cheia,não,,,
31.03.23,23:04,cheia e na troca,pouquíssimo,,,
01.04.23,2:18,cheia e na troca,pouquíssimo ,,,
01.04.23,6:45,cheia,pouco,,,
01.04.23,10:25,cheia,muito,,,
01.04.23,13:30,cheia ,pouquíssimo ,,,
01.04.23,17:00,cheia e na troca ,pouquíssimo ,,,
01.04.23,18:50,cheia,pouco,,,
01.04.23,19:45,cheia,muito,,,
01.04.23,21:35,cheia,pouco,,,
02.04.23,0:38,cheia e na troca,pouco,,,
02.04.23,4:20,cheia,pouquíssimo ,,,
02.04.23,5:42,cheia,pouco,,,
02.04.23,10:28,cheia e na troca ,pouquíssimo ,,,
02.04.23,12:15,na troca,pouco,,,
02.04.23,14:04,cheia,pouco,,,
02.04.23,15:55,cheia,muito,,,
02.04.23,18:23,cheia ,muito,,,
02.04.23,18:55,não ,médio ,,,
02.04.23,19:35,cheia,pouco,,,
02.04.23,20:40,cheia,pouquíssimo ,,,
03.04.23,0:51,cheia e na troca,pouquíssimo ,,,
03.04.23,4:43,cheia,não,,,
03.04.23,7:30,cheia,pouquíssimo ,,,
03.04.23,9:20,cheia,novo^4 recorde,,,
03.04.23,11:30,cheia,pouquíssimo ,,,
03.04.23,12:55,cheia,pouco,,,
03.04.23,15:50,cheia,pouquíssimo ,,,
03.04.23,18:15,cheia,pouco,,,
03.04.23,20:03,cheia,pouquíssimo ,,,
03.04.23,21:04,cheia,pouquíssimo ,,,
03.04.23,22:10,cheia e na troca,não ,,,
04.04.23,4:17,cheia,pouquíssimo ,,,
04.04.23,7:00,cheia,pouquíssimo ,,,
04.04.23,9:35,cheia ,pouquíssimo ,,,
04.04.23,11:10,cheia e na troca,pouco,,,
04.04.23,13:17,cheia,pouco,,,
04.04.23,16:07,cheia,pouquíssimo ,,,
04.04.23,17:00,cheia,pouco,,,
04.04.23,18:45,cheia,pouco/médio ,,,
04.04.23,20:38,cheia,pouco,,,
04.04.23,22:22,cheia,pouquíssimo ,,,
05.04.23,1:40,cheia,pouquíssimo ,,,
05.04.23,2:08,não ,muito,,,
05.04.23,2:34,não ,pouquíssimo ,,,
05.04.23,6:17,cheia,pouquíssimo ,,,
05.04.23,11:15,cheia,pouco,,,
05.04.23,14:30,cheia e na troca,pouco,,,
05.04.23,17:05,cheia e na troca,pouco,,,
05.04.23,19:10,cheia,novo^3 recorde,,,
05.04.23,21:25,cheia,não ,,,
06.04.23,2:30,cheia e na troca,não,,,
06.04.23,5:53,cheia,não ,,,
06.04.23,9:40,cheia e na troca,pouquíssimo ,,,
06.04.23,13:10,cheia,pouco,,,
06.04.23,15:20,cheia,pouco,,,
06.04.23,16:25,cheia,pouco,,,
06.04.23,18:03,cheia,pouco,,,
06.04.23,18:55,cheia,pouquíssimo ,,,
06.04.23,21:45,cheia ,pouco,,,
07.04.23,1:55,cheia,pouco,,,
07.04.23,5:10,cheia,médio,,,
07.04.23,5:33,não,muito,,,
07.04.23,5:47,cheia,pouco,,,
07.04.23,8:08,cheia e na troca,não,,,
07.04.23,11:25,cheia,pouquíssimo ,,,
07.04.23,13:35,cheia,pouco/médio ,,,
07.04.23,15:45,cheia,pouquíssimo ,,,
07.04.23,18:15,cheia,pouco,,,
07.04.23,19:45,cheia,pouquíssimo ,,,
07.04.23,20:25,cheia,novo^3 recorde,,,
07.04.23,21:35,cheia,não,,,
08.04.23,2:46,cheia e na troca,não,,,
08.04.23,6:55,cheia,pouquíssimo ,,,
08.04.23,9:00,cheia e na troca ,pouquíssimo ,,,
08.04.23,11:10,cheia,não ,,,
08.04.23,14:45,cheia e na troca,não,,,
08.04.23,15:45,cheia e na troca,pouquíssimo ,,,
08.04.23,18:55,cheia ,pouquíssimo ,,,
08.04.23,21:07,cheia,pouco/ médio,,,
09.04.23,3:17,cheia,pouquíssimo ,,,
09.04.23,6:55,cheia e na troca ,pouquíssimo ,,,
09.04.23,9:35,cheia ,não ,,,
09.04.23,11:40,cheia,não ,,,
09.04.23,15:58,cheia ,médio ,,,
09.04.23,16:35,cheia,médio ,,,
09.04.23,16:55,não,novo^5 recorde,,,
09.04.23,18:42,cheia,muito,,,